# latitude: -2.49693, longitude: -168.74866, year: 2001, month: 7, day: 2, cruise: 3312, uid: 10162352
z,z_level_qc,z_unc,t,t_level_qc,t_unc,s,s_level_qc,s_unc,oxygen,phosphate,silicate,pH,p
2475.5,0,,1.893,0,,34.66,0,,133.2,,,,2504.0
2477.4,0,,1.892,0,,34.659,0,,133.2,,,,2506.0
2479.4,0,,1.891,0,,34.659,0,,133.1,,,,2508.0
2481.4,0,,1.889,0,,34.659,0,,133.0,,,,2510.0
2483.3,0,,1.889,0,,34.659,0,,133.0,,,,2512.0
2485.3,0,,1.889,0,,34.659,0,,133.1,,,,2514.0
2487.2,0,,1.89,0,,34.659,0,,133.1,,,,2516.0
2489.2,0,,1.89,0,,34.659,0,,133.1,,,,2518.0
2491.2,0,,1.889,0,,34.659,0,,133.0,,,,2520.0
2493.1,0,,1.888,0,,34.66,0,,133.1,,,,2522.0
2495.1,0,,1.888,0,,34.66,0,,133.1,,,,2524.0
2497.1,0,,1.887,0,,34.659,0,,133.2,,,,2526.0
2499.0,0,,1.886,0,,34.659,0,,133.2,,,,2528.0
2501.0,0,,1.884,0,,34.66,0,,133.2,,,,2530.0
2503.0,0,,1.883,0,,34.66,0,,133.2,,,,2532.0
2504.9,0,,1.881,0,,34.66,0,,133.3,,,,2534.0
2506.9,0,,1.878,0,,34.66,0,,133.5,,,,2536.0
2508.9,0,,1.874,0,,34.66,0,,133.5,,,,2538.0
2510.8,0,,1.872,0,,34.66,0,,133.6,,,,2540.0
2512.8,0,,1.871,0,,34.66,0,,133.6,,,,2542.0
2514.8,0,,1.871,0,,34.66,0,,133.6,,,,2544.0
2516.7,0,,1.871,0,,34.66,0,,133.7,,,,2546.0
2518.7,0,,1.871,0,,34.66,0,,133.7,,,,2548.0
2520.7,0,,1.87,0,,34.66,0,,133.8,,,,2550.0
2522.6,0,,1.868,0,,34.66,0,,133.8,,,,2552.0
2524.6,0,,1.866,0,,34.66,0,,133.9,,,,2554.0
2526.6,0,,1.865,0,,34.661,0,,133.9,,,,2556.0
2528.5,0,,1.865,0,,34.661,0,,134.0,,,,2558.0
2530.5,0,,1.864,0,,34.661,0,,134.0,,,,2560.0
2532.5,0,,1.861,0,,34.661,0,,134.0,,,,2562.0
2534.4,0,,1.858,0,,34.661,0,,134.1,,,,2564.0
2536.4,0,,1.855,0,,34.661,0,,134.1,,,,2566.0
2538.3,0,,1.854,0,,34.661,0,,134.1,,,,2568.0
2540.3,0,,1.853,0,,34.661,0,,134.2,,,,2570.0
2542.3,0,,1.853,0,,34.661,0,,134.3,,,,2572.0
2544.2,0,,1.851,0,,34.661,0,,134.2,,,,2574.0
2546.2,0,,1.85,0,,34.661,0,,134.2,,,,2576.0
2548.2,0,,1.85,0,,34.661,0,,134.2,,,,2578.0
2550.1,0,,1.85,0,,34.661,0,,134.2,,,,2580.0
2552.1,0,,1.85,0,,34.661,0,,134.3,,,,2582.0
2554.1,0,,1.85,0,,34.661,0,,134.4,,,,2584.0
2556.0,0,,1.85,0,,34.661,0,,134.5,,,,2586.0
2558.0,0,,1.849,0,,34.662,0,,134.6,,,,2588.0
2560.0,0,,1.848,0,,34.662,0,,134.6,,,,2590.0
2561.9,0,,1.849,0,,34.662,0,,134.7,,,,2592.0
2563.9,0,,1.85,0,,34.663,0,,135.4,,,,2594.0
2565.9,0,,1.852,0,,34.663,0,,135.6,,,,2596.0
2567.8,0,,1.851,0,,34.663,0,,135.9,,,,2598.0
2569.8,0,,1.849,0,,34.663,0,,136.3,,,,2600.0
2571.8,0,,1.847,0,,34.663,0,,137.1,,,,2602.0
2573.7,0,,1.847,0,,34.663,0,,137.6,,,,2604.0
2575.7,0,,1.847,0,,34.664,0,,137.7,,,,2606.0
2577.6,0,,1.847,0,,34.663,0,,137.8,,,,2608.0
2579.6,0,,1.847,0,,34.664,0,,137.6,,,,2610.0
2581.6,0,,1.847,0,,34.664,0,,137.5,,,,2612.0
2583.5,0,,1.847,0,,34.664,0,,137.5,,,,2614.0
2585.5,0,,1.846,0,,34.663,0,,137.4,,,,2616.0
2587.5,0,,1.845,0,,34.664,0,,137.3,,,,2618.0
2589.4,0,,1.845,0,,34.664,0,,137.3,,,,2620.0
2591.4,0,,1.845,0,,34.664,0,,137.3,,,,2622.0
2593.4,0,,1.845,0,,34.664,0,,137.2,,,,2624.0
2595.3,0,,1.845,0,,34.664,0,,137.2,,,,2626.0
2597.3,0,,1.845,0,,34.664,0,,137.1,,,,2628.0
2599.3,0,,1.845,0,,34.664,0,,137.0,,,,2630.0
2601.2,0,,1.844,0,,34.664,0,,137.0,,,,2632.0
2603.2,0,,1.844,0,,34.664,0,,137.1,,,,2634.0
2605.2,0,,1.844,0,,34.664,0,,137.1,,,,2636.0
2607.1,0,,1.843,0,,34.664,0,,137.2,,,,2638.0
2609.1,0,,1.843,0,,34.664,0,,137.2,,,,2640.0
2611.0,0,,1.843,0,,34.664,0,,137.2,,,,2642.0
2613.0,0,,1.841,0,,34.664,0,,137.3,,,,2644.0
2615.0,0,,1.84,0,,34.664,0,,137.4,,,,2646.0
2616.9,0,,1.839,0,,34.664,0,,137.6,,,,2648.0
2618.9,0,,1.839,0,,34.664,0,,137.6,,,,2650.0
2620.9,0,,1.839,0,,34.664,0,,137.7,,,,2652.0
2622.8,0,,1.838,0,,34.664,0,,137.7,,,,2654.0
2624.8,0,,1.838,0,,34.664,0,,137.7,,,,2656.0
2626.8,0,,1.838,0,,34.664,0,,137.7,,,,2658.0
2628.7,0,,1.838,0,,34.664,0,,137.7,,,,2660.0
2630.7,0,,1.838,0,,34.665,0,,137.7,,,,2662.0
2632.7,0,,1.839,0,,34.664,0,,137.7,,,,2664.0
2634.6,0,,1.838,0,,34.664,0,,137.8,,,,2666.0
2636.6,0,,1.838,0,,34.664,0,,137.8,,,,2668.0
2638.5,0,,1.838,0,,34.664,0,,137.7,,,,2670.0
2640.5,0,,1.838,0,,34.665,0,,137.7,,,,2672.0
2642.5,0,,1.838,0,,34.665,0,,137.7,,,,2674.0
2644.4,0,,1.838,0,,34.665,0,,137.7,,,,2676.0
2646.4,0,,1.838,0,,34.665,0,,137.7,,,,2678.0
2648.4,0,,1.838,0,,34.665,0,,137.7,,,,2680.0
2650.3,0,,1.837,0,,34.665,0,,137.7,,,,2682.0
2652.3,0,,1.837,0,,34.665,0,,137.7,,,,2684.0
2654.3,0,,1.838,0,,34.664,0,,137.7,,,,2686.0
2656.2,0,,1.838,0,,34.664,0,,137.7,,,,2688.0
2658.2,0,,1.838,0,,34.665,0,,137.7,,,,2690.0
2660.1,0,,1.838,0,,34.665,0,,137.7,,,,2692.0
2662.1,0,,1.838,0,,34.665,0,,137.7,,,,2694.0
2664.1,0,,1.838,0,,34.665,0,,137.7,,,,2696.0
2666.0,0,,1.838,0,,34.665,0,,137.7,,,,2698.0
2668.0,0,,1.838,0,,34.665,0,,137.8,,,,2700.0
2670.0,0,,1.837,0,,34.665,0,,137.8,,,,2702.0
2671.9,0,,1.837,0,,34.665,0,,137.7,,,,2704.0
2673.9,0,,1.837,0,,34.665,0,,137.7,,,,2706.0
2675.9,0,,1.837,0,,34.665,0,,137.7,,,,2708.0
2677.8,0,,1.837,0,,34.665,0,,137.7,,,,2710.0
2679.8,0,,1.837,0,,34.665,0,,137.7,,,,2712.0
2681.8,0,,1.836,0,,34.665,0,,137.7,,,,2714.0
2683.7,0,,1.836,0,,34.665,0,,137.7,,,,2716.0
2685.7,0,,1.836,0,,34.665,0,,137.7,,,,2718.0
2687.6,0,,1.836,0,,34.665,0,,137.7,,,,2720.0
2689.6,0,,1.836,0,,34.665,0,,137.8,,,,2722.0
2691.6,0,,1.836,0,,34.665,0,,137.8,,,,2724.0
2693.5,0,,1.836,0,,34.665,0,,137.9,,,,2726.0
2695.5,0,,1.836,0,,34.665,0,,137.9,,,,2728.0
2697.5,0,,1.836,0,,34.665,0,,138.0,,,,2730.0
2699.4,0,,1.836,0,,34.665,0,,138.0,,,,2732.0
2701.4,0,,1.835,0,,34.665,0,,138.1,,,,2734.0
2703.4,0,,1.835,0,,34.665,0,,138.2,,,,2736.0
2705.3,0,,1.834,0,,34.665,0,,138.3,,,,2738.0
2707.3,0,,1.834,0,,34.665,0,,138.3,,,,2740.0
2709.2,0,,1.833,0,,34.665,0,,138.4,,,,2742.0
2711.2,0,,1.833,0,,34.665,0,,138.4,,,,2744.0
2713.2,0,,1.833,0,,34.665,0,,138.5,,,,2746.0
2715.1,0,,1.832,0,,34.665,0,,138.4,,,,2748.0
2717.1,0,,1.833,0,,34.665,0,,138.4,,,,2750.0
2719.1,0,,1.833,0,,34.665,0,,138.4,,,,2752.0
2721.0,0,,1.832,0,,34.665,0,,138.5,,,,2754.0
2723.0,0,,1.832,0,,34.665,0,,138.5,,,,2756.0
2725.0,0,,1.832,0,,34.665,0,,138.6,,,,2758.0
2726.9,0,,1.831,0,,34.665,0,,138.6,,,,2760.0
2728.9,0,,1.829,0,,34.665,0,,138.7,,,,2762.0
2730.8,0,,1.826,0,,34.665,0,,138.7,,,,2764.0
2732.8,0,,1.824,0,,34.665,0,,138.8,,,,2766.0
2734.8,0,,1.822,0,,34.666,0,,138.9,,,,2768.0
2736.7,0,,1.817,0,,34.666,0,,138.9,,,,2770.0
2738.7,0,,1.813,0,,34.666,0,,139.1,,,,2772.0
2740.7,0,,1.811,0,,34.667,0,,139.2,,,,2774.0
2742.6,0,,1.81,0,,34.667,0,,139.2,,,,2776.0
2744.6,0,,1.809,0,,34.667,0,,139.2,,,,2778.0
2746.5,0,,1.809,0,,34.667,0,,139.0,,,,2780.0
2748.5,0,,1.809,0,,34.667,0,,138.9,,,,2782.0
2750.5,0,,1.807,0,,34.667,0,,138.9,,,,2784.0
2752.4,0,,1.807,0,,34.667,0,,138.9,,,,2786.0
2754.4,0,,1.807,0,,34.667,0,,138.8,,,,2788.0
2756.4,0,,1.806,0,,34.667,0,,138.7,,,,2790.0
2758.3,0,,1.805,0,,34.667,0,,138.5,,,,2792.0
2760.3,0,,1.804,0,,34.666,0,,138.4,,,,2794.0
2762.3,0,,1.802,0,,34.666,0,,138.2,,,,2796.0
2764.2,0,,1.799,0,,34.666,0,,137.8,,,,2798.0
2766.2,0,,1.797,0,,34.666,0,,137.5,,,,2800.0
2768.1,0,,1.795,0,,34.666,0,,137.3,,,,2802.0
2770.1,0,,1.794,0,,34.666,0,,137.1,,,,2804.0
2772.1,0,,1.793,0,,34.666,0,,136.8,,,,2806.0
2774.0,0,,1.792,0,,34.666,0,,136.6,,,,2808.0
2776.0,0,,1.789,0,,34.666,0,,136.6,,,,2810.0
2778.0,0,,1.788,0,,34.666,0,,136.7,,,,2812.0
2779.9,0,,1.788,0,,34.666,0,,136.8,,,,2814.0
2781.9,0,,1.787,0,,34.666,0,,136.9,,,,2816.0
2783.8,0,,1.787,0,,34.666,0,,137.0,,,,2818.0
2785.8,0,,1.787,0,,34.666,0,,137.2,,,,2820.0
2787.8,0,,1.787,0,,34.666,0,,137.2,,,,2822.0
2789.7,0,,1.786,0,,34.666,0,,137.3,,,,2824.0
2791.7,0,,1.786,0,,34.666,0,,137.4,,,,2826.0
2793.7,0,,1.786,0,,34.666,0,,137.3,,,,2828.0
2795.6,0,,1.786,0,,34.666,0,,137.3,,,,2830.0
2797.6,0,,1.786,0,,34.666,0,,137.4,,,,2832.0
2799.5,0,,1.785,0,,34.666,0,,137.5,,,,2834.0
2801.5,0,,1.784,0,,34.666,0,,137.5,,,,2836.0
2803.5,0,,1.784,0,,34.666,0,,137.7,,,,2838.0
2805.4,0,,1.784,0,,34.667,0,,137.8,,,,2840.0
2807.4,0,,1.784,0,,34.667,0,,138.0,,,,2842.0
2809.4,0,,1.784,0,,34.667,0,,138.5,,,,2844.0
2811.3,0,,1.784,0,,34.667,0,,138.6,,,,2846.0
2813.3,0,,1.784,0,,34.667,0,,138.7,,,,2848.0
2815.3,0,,1.783,0,,34.668,0,,138.8,,,,2850.0
2817.2,0,,1.782,0,,34.668,0,,139.1,,,,2852.0
2819.2,0,,1.782,0,,34.668,0,,139.7,,,,2854.0
2821.1,0,,1.781,0,,34.668,0,,140.1,,,,2856.0
2823.1,0,,1.78,0,,34.668,0,,140.2,,,,2858.0
2825.1,0,,1.779,0,,34.668,0,,140.4,,,,2860.0
2827.0,0,,1.779,0,,34.668,0,,140.6,,,,2862.0
2829.0,0,,1.778,0,,34.668,0,,140.7,,,,2864.0
2831.0,0,,1.777,0,,34.668,0,,140.7,,,,2866.0
2832.9,0,,1.777,0,,34.668,0,,140.8,,,,2868.0
2834.9,0,,1.776,0,,34.668,0,,140.8,,,,2870.0
2836.8,0,,1.776,0,,34.668,0,,140.8,,,,2872.0
2838.8,0,,1.775,0,,34.668,0,,140.9,,,,2874.0
2840.8,0,,1.774,0,,34.669,0,,140.8,,,,2876.0
2842.7,0,,1.773,0,,34.669,0,,140.9,,,,2878.0
2844.7,0,,1.772,0,,34.669,0,,141.0,,,,2880.0
2846.6,0,,1.77,0,,34.669,0,,141.0,,,,2882.0
2848.6,0,,1.769,0,,34.669,0,,141.1,,,,2884.0
2850.6,0,,1.767,0,,34.669,0,,141.2,,,,2886.0
2852.5,0,,1.767,0,,34.669,0,,141.3,,,,2888.0
2854.5,0,,1.766,0,,34.669,0,,141.4,,,,2890.0
2856.5,0,,1.765,0,,34.669,0,,141.4,,,,2892.0
2858.4,0,,1.762,0,,34.669,0,,141.4,,,,2894.0
2860.4,0,,1.761,0,,34.669,0,,141.6,,,,2896.0
2862.3,0,,1.756,0,,34.669,0,,141.9,,,,2898.0
2864.3,0,,1.755,0,,34.67,0,,142.0,,,,2900.0
2866.3,0,,1.753,0,,34.67,0,,142.1,,,,2902.0
2868.2,0,,1.749,0,,34.67,0,,142.1,,,,2904.0
2870.2,0,,1.748,0,,34.67,0,,142.3,,,,2906.0
2872.2,0,,1.747,0,,34.67,0,,142.6,,,,2908.0
2874.1,0,,1.747,0,,34.67,0,,142.7,,,,2910.0
2876.1,0,,1.746,0,,34.67,0,,143.0,,,,2912.0
2878.0,0,,1.745,0,,34.67,0,,142.5,,,,2914.0
2880.0,0,,1.743,0,,34.67,0,,142.6,,,,2916.0
2882.0,0,,1.74,0,,34.67,0,,142.6,,,,2918.0
2883.9,0,,1.735,0,,34.671,0,,142.7,,,,2920.0
2885.9,0,,1.733,0,,34.671,0,,142.9,,,,2922.0
2887.9,0,,1.733,0,,34.671,0,,143.2,,,,2924.0
2889.8,0,,1.732,0,,34.671,0,,143.4,,,,2926.0
2891.8,0,,1.73,0,,34.671,0,,143.5,,,,2928.0
2893.7,0,,1.727,0,,34.671,0,,143.6,,,,2930.0
2895.7,0,,1.726,0,,34.671,0,,143.7,,,,2932.0
2897.7,0,,1.726,0,,34.671,0,,143.9,,,,2934.0
2899.6,0,,1.726,0,,34.671,0,,144.1,,,,2936.0
2901.6,0,,1.726,0,,34.671,0,,144.1,,,,2938.0
2903.5,0,,1.726,0,,34.671,0,,144.1,,,,2940.0
2905.5,0,,1.722,0,,34.672,0,,144.1,,,,2942.0
2907.5,0,,1.721,0,,34.672,0,,144.1,,,,2944.0
2909.4,0,,1.72,0,,34.672,0,,144.1,,,,2946.0
2911.4,0,,1.72,0,,34.672,0,,144.3,,,,2948.0
2913.4,0,,1.719,0,,34.672,0,,144.2,,,,2950.0
2915.3,0,,1.717,0,,34.672,0,,144.2,,,,2952.0
2917.3,0,,1.716,0,,34.672,0,,144.3,,,,2954.0
2919.2,0,,1.715,0,,34.672,0,,144.3,,,,2956.0
2921.2,0,,1.713,0,,34.672,0,,144.4,,,,2958.0
2923.2,0,,1.712,0,,34.672,0,,144.5,,,,2960.0
2925.1,0,,1.711,0,,34.672,0,,144.5,,,,2962.0
2927.1,0,,1.711,0,,34.672,0,,144.5,,,,2964.0
2929.1,0,,1.71,0,,34.672,0,,144.6,,,,2966.0
2931.0,0,,1.71,0,,34.672,0,,144.6,,,,2968.0
2933.0,0,,1.71,0,,34.672,0,,144.6,,,,2970.0
2934.9,0,,1.709,0,,34.672,0,,144.7,,,,2972.0
2936.9,0,,1.709,0,,34.672,0,,144.7,,,,2974.0
2938.9,0,,1.708,0,,34.672,0,,144.7,,,,2976.0
2940.8,0,,1.707,0,,34.672,0,,144.7,,,,2978.0
2942.8,0,,1.703,0,,34.673,0,,144.9,,,,2980.0
2944.7,0,,1.699,0,,34.673,0,,144.9,,,,2982.0
2946.7,0,,1.697,0,,34.673,0,,145.2,,,,2984.0
2948.7,0,,1.696,0,,34.673,0,,145.4,,,,2986.0
2950.6,0,,1.695,0,,34.673,0,,145.6,,,,2988.0
2952.6,0,,1.695,0,,34.673,0,,145.8,,,,2990.0
2954.6,0,,1.693,0,,34.673,0,,145.8,,,,2992.0
2956.5,0,,1.692,0,,34.673,0,,145.9,,,,2994.0
2958.5,0,,1.69,0,,34.673,0,,145.8,,,,2996.0
2960.4,0,,1.689,0,,34.673,0,,145.8,,,,2998.0
2962.4,0,,1.688,0,,34.673,0,,145.9,,,,3000.0
2964.4,0,,1.685,0,,34.673,0,,145.9,,,,3002.0
2966.3,0,,1.681,0,,34.674,0,,146.0,,,,3004.0
2968.3,0,,1.68,0,,34.674,0,,146.0,,,,3006.0
2970.2,0,,1.68,0,,34.674,0,,146.1,,,,3008.0
2972.2,0,,1.679,0,,34.674,0,,146.2,,,,3010.0
2974.2,0,,1.679,0,,34.673,0,,146.1,,,,3012.0
2976.1,0,,1.678,0,,34.674,0,,146.5,,,,3014.0
2978.1,0,,1.678,0,,34.674,0,,146.5,,,,3016.0
2980.0,0,,1.678,0,,34.674,0,,146.6,,,,3018.0
2982.0,0,,1.678,0,,34.674,0,,146.5,,,,3020.0
2984.0,0,,1.678,0,,34.674,0,,146.5,,,,3022.0
2985.9,0,,1.678,0,,34.674,0,,146.4,,,,3024.0
2987.9,0,,1.678,0,,34.674,0,,146.4,,,,3026.0
2989.9,0,,1.678,0,,34.674,0,,146.4,,,,3028.0
2991.8,0,,1.678,0,,34.674,0,,146.4,,,,3030.0
2993.8,0,,1.677,0,,34.674,0,,146.3,,,,3032.0
2995.7,0,,1.677,0,,34.674,0,,146.2,,,,3034.0
2997.7,0,,1.674,0,,34.673,0,,146.1,,,,3036.0
2999.7,0,,1.671,0,,34.673,0,,146.0,,,,3038.0
3001.6,0,,1.671,0,,34.673,0,,145.8,,,,3040.0
3003.6,0,,1.67,0,,34.673,0,,145.5,,,,3042.0
3005.5,0,,1.67,0,,34.673,0,,145.3,,,,3044.0
3007.5,0,,1.669,0,,34.673,0,,145.3,,,,3046.0
3009.5,0,,1.668,0,,34.673,0,,145.3,,,,3048.0
3011.4,0,,1.668,0,,34.673,0,,145.4,,,,3050.0
3013.4,0,,1.666,0,,34.673,0,,145.3,,,,3052.0
3015.3,0,,1.665,0,,34.674,0,,145.4,,,,3054.0
3017.3,0,,1.664,0,,34.674,0,,145.4,,,,3056.0
3019.3,0,,1.664,0,,34.674,0,,145.5,,,,3058.0
3021.2,0,,1.663,0,,34.674,0,,145.8,,,,3060.0
3023.2,0,,1.663,0,,34.673,0,,145.9,,,,3062.0
3025.1,0,,1.663,0,,34.674,0,,146.0,,,,3064.0
3027.1,0,,1.663,0,,34.674,0,,146.0,,,,3066.0
3029.1,0,,1.662,0,,34.674,0,,146.1,,,,3068.0
3031.0,0,,1.662,0,,34.674,0,,145.9,,,,3070.0
3033.0,0,,1.661,0,,34.673,0,,145.9,,,,3072.0
3035.0,0,,1.661,0,,34.673,0,,145.8,,,,3074.0
3036.9,0,,1.66,0,,34.674,0,,145.7,,,,3076.0
3038.9,0,,1.66,0,,34.674,0,,145.7,,,,3078.0
3040.8,0,,1.66,0,,34.673,0,,145.6,,,,3080.0
3042.8,0,,1.659,0,,34.674,0,,145.6,,,,3082.0
3044.8,0,,1.657,0,,34.674,0,,145.6,,,,3084.0
3046.7,0,,1.656,0,,34.674,0,,145.6,,,,3086.0
3048.7,0,,1.655,0,,34.673,0,,145.7,,,,3088.0
3050.6,0,,1.653,0,,34.674,0,,145.8,,,,3090.0
3052.6,0,,1.651,0,,34.674,0,,145.9,,,,3092.0
3054.6,0,,1.649,0,,34.674,0,,146.0,,,,3094.0
3056.5,0,,1.649,0,,34.674,0,,146.2,,,,3096.0
3058.5,0,,1.649,0,,34.674,0,,146.3,,,,3098.0
3060.4,0,,1.648,0,,34.674,0,,146.5,,,,3100.0
3062.4,0,,1.648,0,,34.674,0,,146.7,,,,3102.0
3064.4,0,,1.649,0,,34.674,0,,147.0,,,,3104.0
3066.3,0,,1.649,0,,34.674,0,,147.2,,,,3106.0
3068.3,0,,1.649,0,,34.674,0,,147.4,,,,3108.0
3070.2,0,,1.649,0,,34.675,0,,147.8,,,,3110.0
3072.2,0,,1.649,0,,34.675,0,,147.9,,,,3112.0
3074.2,0,,1.65,0,,34.675,0,,148.2,,,,3114.0
3076.1,0,,1.65,0,,34.675,0,,148.5,,,,3116.0
3078.1,0,,1.649,0,,34.675,0,,149.0,,,,3118.0
3080.0,0,,1.649,0,,34.675,0,,149.4,,,,3120.0
3082.0,0,,1.649,0,,34.676,0,,149.6,,,,3122.0
3084.0,0,,1.648,0,,34.676,0,,149.7,,,,3124.0
3085.9,0,,1.647,0,,34.676,0,,149.7,,,,3126.0
3087.9,0,,1.645,0,,34.676,0,,149.8,,,,3128.0
3089.8,0,,1.641,0,,34.676,0,,149.9,,,,3130.0
3091.8,0,,1.638,0,,34.676,0,,149.8,,,,3132.0
3093.8,0,,1.637,0,,34.676,0,,149.8,,,,3134.0
3095.7,0,,1.635,0,,34.676,0,,149.8,,,,3136.0
3097.7,0,,1.634,0,,34.676,0,,149.7,,,,3138.0
3099.6,0,,1.632,0,,34.676,0,,149.7,,,,3140.0
3101.6,0,,1.63,0,,34.676,0,,149.6,,,,3142.0
3103.6,0,,1.63,0,,34.676,0,,149.4,,,,3144.0
3105.5,0,,1.628,0,,34.676,0,,148.6,,,,3146.0
3107.5,0,,1.627,0,,34.676,0,,149.6,,,,3148.0
3109.4,0,,1.627,0,,34.677,0,,148.9,,,,3150.0
3111.4,0,,1.627,0,,34.676,0,,149.0,,,,3152.0
3113.4,0,,1.627,0,,34.676,0,,149.3,,,,3154.0
3115.3,0,,1.626,0,,34.676,0,,149.7,,,,3156.0
3117.3,0,,1.624,0,,34.677,0,,149.7,,,,3158.0
3119.2,0,,1.624,0,,34.677,0,,150.4,,,,3160.0
3121.2,0,,1.624,0,,34.677,0,,150.4,,,,3162.0
3123.2,0,,1.624,0,,34.677,0,,150.6,,,,3164.0
3125.1,0,,1.624,0,,34.677,0,,150.9,,,,3166.0
3127.1,0,,1.624,0,,34.677,0,,151.0,,,,3168.0
3129.0,0,,1.624,0,,34.677,0,,151.1,,,,3170.0
3131.0,0,,1.623,0,,34.677,0,,151.2,,,,3172.0
3133.0,0,,1.622,0,,34.677,0,,151.2,,,,3174.0
3134.9,0,,1.622,0,,34.677,0,,151.7,,,,3176.0
3136.9,0,,1.622,0,,34.678,0,,151.7,,,,3178.0
3138.8,0,,1.62,0,,34.678,0,,151.8,,,,3180.0
3140.8,0,,1.618,0,,34.678,0,,152.0,,,,3182.0
3142.8,0,,1.617,0,,34.678,0,,152.4,,,,3184.0
3144.7,0,,1.617,0,,34.678,0,,152.5,,,,3186.0
3146.7,0,,1.617,0,,34.678,0,,152.5,,,,3188.0
3148.6,0,,1.617,0,,34.678,0,,152.6,,,,3190.0
3150.6,0,,1.617,0,,34.678,0,,152.6,,,,3192.0
3152.6,0,,1.617,0,,34.678,0,,152.5,,,,3194.0
3154.5,0,,1.617,0,,34.678,0,,152.4,,,,3196.0
3156.5,0,,1.616,0,,34.678,0,,152.3,,,,3198.0
3158.4,0,,1.616,0,,34.678,0,,152.3,,,,3200.0
3160.4,0,,1.615,0,,34.678,0,,152.4,,,,3202.0
3162.4,0,,1.613,0,,34.678,0,,152.4,,,,3204.0
3164.3,0,,1.611,0,,34.678,0,,152.6,,,,3206.0
3166.3,0,,1.608,0,,34.679,0,,152.9,,,,3208.0
3168.2,0,,1.604,0,,34.679,0,,153.0,,,,3210.0
3170.2,0,,1.601,0,,34.679,0,,153.2,,,,3212.0
3172.2,0,,1.601,0,,34.679,0,,153.4,,,,3214.0
3174.1,0,,1.601,0,,34.679,0,,153.9,,,,3216.0
3176.1,0,,1.6,0,,34.679,0,,154.1,,,,3218.0
3178.0,0,,1.6,0,,34.679,0,,154.2,,,,3220.0
3180.0,0,,1.6,0,,34.679,0,,154.3,,,,3222.0
3181.9,0,,1.6,0,,34.679,0,,154.3,,,,3224.0
3183.9,0,,1.6,0,,34.679,0,,154.3,,,,3226.0
3185.9,0,,1.599,0,,34.679,0,,154.2,,,,3228.0
3187.8,0,,1.599,0,,34.679,0,,154.2,,,,3230.0
3189.8,0,,1.599,0,,34.679,0,,154.1,,,,3232.0
3191.7,0,,1.599,0,,34.679,0,,154.1,,,,3234.0
3193.7,0,,1.599,0,,34.679,0,,154.2,,,,3236.0
3195.7,0,,1.599,0,,34.679,0,,154.2,,,,3238.0
3197.6,0,,1.598,0,,34.679,0,,154.3,,,,3240.0
3199.6,0,,1.598,0,,34.679,0,,154.3,,,,3242.0
3201.5,0,,1.597,0,,34.679,0,,154.3,,,,3244.0
3203.5,0,,1.597,0,,34.679,0,,154.4,,,,3246.0
3205.5,0,,1.596,0,,34.679,0,,154.6,,,,3248.0
3207.4,0,,1.595,0,,34.68,0,,154.6,,,,3250.0
3209.4,0,,1.593,0,,34.68,0,,154.7,,,,3252.0
3211.3,0,,1.591,0,,34.68,0,,154.8,,,,3254.0
3213.3,0,,1.591,0,,34.68,0,,155.0,,,,3256.0
3215.3,0,,1.591,0,,34.68,0,,155.1,,,,3258.0
3217.2,0,,1.59,0,,34.68,0,,155.3,,,,3260.0
3219.2,0,,1.587,0,,34.68,0,,155.4,,,,3262.0
3221.1,0,,1.586,0,,34.68,0,,155.5,,,,3264.0
3223.1,0,,1.584,0,,34.68,0,,155.6,,,,3266.0
3225.0,0,,1.583,0,,34.68,0,,155.7,,,,3268.0
3227.0,0,,1.582,0,,34.68,0,,156.0,,,,3270.0
3229.0,0,,1.582,0,,34.681,0,,156.0,,,,3272.0
3230.9,0,,1.582,0,,34.681,0,,156.1,,,,3274.0
3232.9,0,,1.582,0,,34.68,0,,156.2,,,,3276.0
3234.8,0,,1.582,0,,34.68,0,,156.3,,,,3278.0
3236.8,0,,1.582,0,,34.681,0,,156.2,,,,3280.0
3238.8,0,,1.582,0,,34.681,0,,156.2,,,,3282.0
3240.7,0,,1.582,0,,34.681,0,,156.3,,,,3284.0
3242.7,0,,1.582,0,,34.68,0,,156.3,,,,3286.0
3244.6,0,,1.582,0,,34.68,0,,156.2,,,,3288.0
3246.6,0,,1.582,0,,34.681,0,,156.4,,,,3290.0
3248.6,0,,1.582,0,,34.68,0,,156.3,,,,3292.0
3250.5,0,,1.582,0,,34.68,0,,156.3,,,,3294.0
3252.5,0,,1.582,0,,34.681,0,,156.3,,,,3296.0
3254.4,0,,1.582,0,,34.681,0,,156.3,,,,3298.0
3256.4,0,,1.583,0,,34.68,0,,156.3,,,,3300.0
3258.3,0,,1.582,0,,34.68,0,,156.3,,,,3302.0
3260.3,0,,1.582,0,,34.681,0,,156.3,,,,3304.0
3262.3,0,,1.581,0,,34.681,0,,156.2,,,,3306.0
3264.2,0,,1.58,0,,34.681,0,,156.3,,,,3308.0
3266.2,0,,1.58,0,,34.681,0,,156.3,,,,3310.0
3268.1,0,,1.58,0,,34.681,0,,156.4,,,,3312.0
3270.1,0,,1.579,0,,34.681,0,,156.5,,,,3314.0
3272.1,0,,1.577,0,,34.681,0,,156.4,,,,3316.0
3274.0,0,,1.575,0,,34.681,0,,157.0,,,,3318.0
