# latitude: -1.41674, longitude: -168.74927, year: 2001, month: 7, day: 3, cruise: 3312, uid: 10162354
z,z_level_qc,z_unc,t,t_level_qc,t_unc,s,s_level_qc,s_unc,oxygen,phosphate,silicate,pH,p
2475.5,0,,1.893,0,,34.66,0,,131.3,,,,2504.0
2477.4,0,,1.893,0,,34.66,0,,131.3,,,,2506.0
2479.4,0,,1.892,0,,34.66,0,,131.2,,,,2508.0
2481.4,0,,1.892,0,,34.66,0,,131.2,,,,2510.0
2483.3,0,,1.891,0,,34.66,0,,131.3,,,,2512.0
2485.3,0,,1.891,0,,34.66,0,,131.3,,,,2514.0
2487.3,0,,1.891,0,,34.66,0,,131.4,,,,2516.0
2489.2,0,,1.891,0,,34.66,0,,131.4,,,,2518.0
2491.2,0,,1.89,0,,34.66,0,,131.4,,,,2520.0
2493.2,0,,1.887,0,,34.66,0,,131.3,,,,2522.0
2495.1,0,,1.881,0,,34.661,0,,131.4,,,,2524.0
2497.1,0,,1.876,0,,34.661,0,,131.4,,,,2526.0
2499.1,0,,1.873,0,,34.661,0,,131.6,,,,2528.0
2501.0,0,,1.869,0,,34.661,0,,131.8,,,,2530.0
2503.0,0,,1.868,0,,34.661,0,,131.9,,,,2532.0
2505.0,0,,1.867,0,,34.661,0,,131.8,,,,2534.0
2506.9,0,,1.863,0,,34.661,0,,132.0,,,,2536.0
2508.9,0,,1.859,0,,34.662,0,,132.0,,,,2538.0
2510.9,0,,1.857,0,,34.662,0,,132.0,,,,2540.0
2512.8,0,,1.854,0,,34.662,0,,132.0,,,,2542.0
2514.8,0,,1.853,0,,34.662,0,,132.1,,,,2544.0
2516.7,0,,1.853,0,,34.662,0,,132.1,,,,2546.0
2518.7,0,,1.853,0,,34.662,0,,132.1,,,,2548.0
2520.7,0,,1.854,0,,34.662,0,,132.1,,,,2550.0
2522.6,0,,1.854,0,,34.662,0,,132.1,,,,2552.0
2524.6,0,,1.853,0,,34.662,0,,132.1,,,,2554.0
2526.6,0,,1.853,0,,34.662,0,,132.2,,,,2556.0
2528.5,0,,1.853,0,,34.662,0,,132.1,,,,2558.0
2530.5,0,,1.853,0,,34.662,0,,132.1,,,,2560.0
2532.5,0,,1.853,0,,34.662,0,,132.1,,,,2562.0
2534.4,0,,1.852,0,,34.662,0,,132.1,,,,2564.0
2536.4,0,,1.852,0,,34.662,0,,132.1,,,,2566.0
2538.4,0,,1.85,0,,34.662,0,,132.2,,,,2568.0
2540.3,0,,1.847,0,,34.662,0,,132.4,,,,2570.0
2542.3,0,,1.843,0,,34.663,0,,132.5,,,,2572.0
2544.3,0,,1.841,0,,34.663,0,,132.6,,,,2574.0
2546.2,0,,1.839,0,,34.663,0,,132.8,,,,2576.0
2548.2,0,,1.836,0,,34.663,0,,133.1,,,,2578.0
2550.2,0,,1.835,0,,34.663,0,,133.2,,,,2580.0
2552.1,0,,1.833,0,,34.663,0,,133.4,,,,2582.0
2554.1,0,,1.83,0,,34.663,0,,133.9,,,,2584.0
2556.0,0,,1.829,0,,34.664,0,,133.9,,,,2586.0
2558.0,0,,1.828,0,,34.663,0,,133.9,,,,2588.0
2560.0,0,,1.828,0,,34.663,0,,134.0,,,,2590.0
2561.9,0,,1.828,0,,34.663,0,,134.4,,,,2592.0
2563.9,0,,1.828,0,,34.663,0,,134.4,,,,2594.0
2565.9,0,,1.828,0,,34.663,0,,134.5,,,,2596.0
2567.8,0,,1.828,0,,34.663,0,,134.5,,,,2598.0
2569.8,0,,1.828,0,,34.663,0,,134.6,,,,2600.0
2571.8,0,,1.826,0,,34.663,0,,134.8,,,,2602.0
2573.7,0,,1.826,0,,34.663,0,,134.9,,,,2604.0
2575.7,0,,1.826,0,,34.663,0,,134.9,,,,2606.0
2577.7,0,,1.825,0,,34.663,0,,135.0,,,,2608.0
2579.6,0,,1.824,0,,34.663,0,,135.0,,,,2610.0
2581.6,0,,1.824,0,,34.663,0,,135.1,,,,2612.0
2583.6,0,,1.824,0,,34.663,0,,135.1,,,,2614.0
2585.5,0,,1.824,0,,34.663,0,,135.1,,,,2616.0
2587.5,0,,1.823,0,,34.663,0,,135.1,,,,2618.0
2589.5,0,,1.823,0,,34.664,0,,135.0,,,,2620.0
2591.4,0,,1.823,0,,34.663,0,,135.0,,,,2622.0
2593.4,0,,1.823,0,,34.663,0,,135.0,,,,2624.0
2595.3,0,,1.822,0,,34.663,0,,135.0,,,,2626.0
2597.3,0,,1.822,0,,34.664,0,,134.9,,,,2628.0
2599.3,0,,1.822,0,,34.663,0,,134.9,,,,2630.0
2601.2,0,,1.821,0,,34.663,0,,134.9,,,,2632.0
2603.2,0,,1.821,0,,34.664,0,,134.8,,,,2634.0
2605.2,0,,1.821,0,,34.664,0,,134.8,,,,2636.0
2607.1,0,,1.82,0,,34.664,0,,134.8,,,,2638.0
2609.1,0,,1.82,0,,34.663,0,,134.7,,,,2640.0
2611.1,0,,1.82,0,,34.664,0,,134.7,,,,2642.0
2613.0,0,,1.82,0,,34.664,0,,134.6,,,,2644.0
2615.0,0,,1.82,0,,34.664,0,,134.6,,,,2646.0
2617.0,0,,1.82,0,,34.664,0,,134.4,,,,2648.0
2618.9,0,,1.819,0,,34.664,0,,134.4,,,,2650.0
2620.9,0,,1.819,0,,34.664,0,,134.2,,,,2652.0
2622.8,0,,1.819,0,,34.664,0,,134.2,,,,2654.0
2624.8,0,,1.819,0,,34.664,0,,133.8,,,,2656.0
2626.8,0,,1.819,0,,34.664,0,,133.6,,,,2658.0
2628.7,0,,1.819,0,,34.664,0,,133.4,,,,2660.0
2630.7,0,,1.819,0,,34.664,0,,133.2,,,,2662.0
2632.7,0,,1.819,0,,34.664,0,,132.9,,,,2664.0
2634.6,0,,1.818,0,,34.664,0,,132.7,,,,2666.0
2636.6,0,,1.818,0,,34.664,0,,132.6,,,,2668.0
2638.6,0,,1.819,0,,34.664,0,,132.5,,,,2670.0
2640.5,0,,1.819,0,,34.664,0,,132.4,,,,2672.0
2642.5,0,,1.819,0,,34.664,0,,132.4,,,,2674.0
2644.5,0,,1.819,0,,34.664,0,,132.4,,,,2676.0
2646.4,0,,1.819,0,,34.664,0,,132.4,,,,2678.0
2648.4,0,,1.819,0,,34.665,0,,132.4,,,,2680.0
2650.3,0,,1.819,0,,34.665,0,,132.4,,,,2682.0
2652.3,0,,1.819,0,,34.664,0,,132.4,,,,2684.0
2654.3,0,,1.818,0,,34.665,0,,132.5,,,,2686.0
2656.2,0,,1.818,0,,34.664,0,,132.5,,,,2688.0
2658.2,0,,1.818,0,,34.665,0,,132.5,,,,2690.0
2660.2,0,,1.818,0,,34.665,0,,132.6,,,,2692.0
2662.1,0,,1.818,0,,34.664,0,,132.7,,,,2694.0
2664.1,0,,1.818,0,,34.665,0,,132.8,,,,2696.0
2666.1,0,,1.817,0,,34.665,0,,132.9,,,,2698.0
2668.0,0,,1.815,0,,34.665,0,,132.9,,,,2700.0
2670.0,0,,1.813,0,,34.665,0,,133.0,,,,2702.0
2672.0,0,,1.812,0,,34.665,0,,133.0,,,,2704.0
2673.9,0,,1.812,0,,34.665,0,,133.0,,,,2706.0
2675.9,0,,1.81,0,,34.665,0,,133.1,,,,2708.0
2677.8,0,,1.804,0,,34.665,0,,133.2,,,,2710.0
2679.8,0,,1.803,0,,34.665,0,,133.3,,,,2712.0
2681.8,0,,1.803,0,,34.665,0,,133.5,,,,2714.0
2683.7,0,,1.802,0,,34.665,0,,133.6,,,,2716.0
2685.7,0,,1.802,0,,34.665,0,,133.7,,,,2718.0
2687.7,0,,1.802,0,,34.665,0,,133.9,,,,2720.0
2689.6,0,,1.801,0,,34.665,0,,133.9,,,,2722.0
2691.6,0,,1.801,0,,34.665,0,,134.0,,,,2724.0
2693.6,0,,1.801,0,,34.665,0,,134.0,,,,2726.0
2695.5,0,,1.802,0,,34.665,0,,134.0,,,,2728.0
2697.5,0,,1.802,0,,34.665,0,,134.1,,,,2730.0
2699.4,0,,1.802,0,,34.665,0,,134.1,,,,2732.0
2701.4,0,,1.802,0,,34.665,0,,134.0,,,,2734.0
2703.4,0,,1.802,0,,34.665,0,,134.0,,,,2736.0
2705.3,0,,1.802,0,,34.665,0,,133.9,,,,2738.0
2707.3,0,,1.801,0,,34.665,0,,133.8,,,,2740.0
2709.3,0,,1.801,0,,34.665,0,,133.8,,,,2742.0
2711.2,0,,1.801,0,,34.665,0,,133.8,,,,2744.0
2713.2,0,,1.8,0,,34.665,0,,133.7,,,,2746.0
2715.2,0,,1.8,0,,34.665,0,,133.7,,,,2748.0
2717.1,0,,1.799,0,,34.666,0,,133.8,,,,2750.0
2719.1,0,,1.798,0,,34.666,0,,133.7,,,,2752.0
2721.0,0,,1.798,0,,34.666,0,,133.6,,,,2754.0
2723.0,0,,1.797,0,,34.666,0,,133.6,,,,2756.0
2725.0,0,,1.796,0,,34.665,0,,133.7,,,,2758.0
2726.9,0,,1.795,0,,34.666,0,,133.9,,,,2760.0
2728.9,0,,1.794,0,,34.666,0,,134.1,,,,2762.0
2730.9,0,,1.792,0,,34.666,0,,134.2,,,,2764.0
2732.8,0,,1.791,0,,34.666,0,,134.4,,,,2766.0
2734.8,0,,1.79,0,,34.666,0,,134.6,,,,2768.0
2736.8,0,,1.789,0,,34.666,0,,134.9,,,,2770.0
2738.7,0,,1.788,0,,34.666,0,,135.1,,,,2772.0
2740.7,0,,1.787,0,,34.666,0,,135.2,,,,2774.0
2742.6,0,,1.787,0,,34.666,0,,135.1,,,,2776.0
2744.6,0,,1.788,0,,34.666,0,,134.9,,,,2778.0
2746.6,0,,1.788,0,,34.666,0,,134.9,,,,2780.0
2748.5,0,,1.788,0,,34.666,0,,134.8,,,,2782.0
2750.5,0,,1.788,0,,34.666,0,,134.8,,,,2784.0
2752.5,0,,1.788,0,,34.666,0,,134.8,,,,2786.0
2754.4,0,,1.788,0,,34.666,0,,134.9,,,,2788.0
2756.4,0,,1.786,0,,34.666,0,,135.0,,,,2790.0
2758.3,0,,1.783,0,,34.666,0,,135.0,,,,2792.0
2760.3,0,,1.779,0,,34.666,0,,135.2,,,,2794.0
2762.3,0,,1.777,0,,34.667,0,,135.4,,,,2796.0
2764.2,0,,1.777,0,,34.667,0,,135.6,,,,2798.0
2766.2,0,,1.776,0,,34.667,0,,135.6,,,,2800.0
2768.2,0,,1.774,0,,34.667,0,,135.5,,,,2802.0
2770.1,0,,1.774,0,,34.667,0,,135.4,,,,2804.0
2772.1,0,,1.774,0,,34.667,0,,135.4,,,,2806.0
2774.1,0,,1.773,0,,34.667,0,,135.4,,,,2808.0
2776.0,0,,1.771,0,,34.667,0,,135.4,,,,2810.0
2778.0,0,,1.771,0,,34.667,0,,135.4,,,,2812.0
2779.9,0,,1.77,0,,34.667,0,,135.4,,,,2814.0
2781.9,0,,1.77,0,,34.667,0,,135.4,,,,2816.0
2783.9,0,,1.77,0,,34.667,0,,135.5,,,,2818.0
2785.8,0,,1.77,0,,34.667,0,,135.6,,,,2820.0
2787.8,0,,1.769,0,,34.667,0,,135.6,,,,2822.0
2789.8,0,,1.769,0,,34.667,0,,135.4,,,,2824.0
2791.7,0,,1.769,0,,34.667,0,,135.4,,,,2826.0
2793.7,0,,1.769,0,,34.667,0,,135.4,,,,2828.0
2795.6,0,,1.769,0,,34.667,0,,135.3,,,,2830.0
2797.6,0,,1.769,0,,34.667,0,,135.4,,,,2832.0
2799.6,0,,1.77,0,,34.667,0,,135.3,,,,2834.0
2801.5,0,,1.77,0,,34.667,0,,135.2,,,,2836.0
2803.5,0,,1.77,0,,34.667,0,,135.3,,,,2838.0
2805.5,0,,1.77,0,,34.667,0,,135.2,,,,2840.0
2807.4,0,,1.769,0,,34.668,0,,135.2,,,,2842.0
2809.4,0,,1.769,0,,34.667,0,,135.2,,,,2844.0
2811.3,0,,1.768,0,,34.668,0,,135.1,,,,2846.0
2813.3,0,,1.768,0,,34.668,0,,135.0,,,,2848.0
2815.3,0,,1.768,0,,34.668,0,,135.0,,,,2850.0
2817.2,0,,1.767,0,,34.668,0,,135.2,,,,2852.0
2819.2,0,,1.767,0,,34.668,0,,135.2,,,,2854.0
2821.2,0,,1.766,0,,34.668,0,,135.3,,,,2856.0
2823.1,0,,1.765,0,,34.668,0,,135.4,,,,2858.0
2825.1,0,,1.765,0,,34.668,0,,135.3,,,,2860.0
2827.0,0,,1.765,0,,34.668,0,,135.3,,,,2862.0
2829.0,0,,1.764,0,,34.668,0,,135.3,,,,2864.0
2831.0,0,,1.76,0,,34.668,0,,135.1,,,,2866.0
2832.9,0,,1.759,0,,34.668,0,,135.1,,,,2868.0
2834.9,0,,1.758,0,,34.668,0,,135.3,,,,2870.0
2836.9,0,,1.757,0,,34.668,0,,135.7,,,,2872.0
2838.8,0,,1.756,0,,34.668,0,,136.1,,,,2874.0
2840.8,0,,1.755,0,,34.668,0,,136.3,,,,2876.0
2842.7,0,,1.753,0,,34.668,0,,136.4,,,,2878.0
2844.7,0,,1.752,0,,34.668,0,,137.0,,,,2880.0
2846.7,0,,1.75,0,,34.668,0,,137.1,,,,2882.0
2848.6,0,,1.748,0,,34.668,0,,137.3,,,,2884.0
2850.6,0,,1.747,0,,34.668,0,,137.4,,,,2886.0
2852.6,0,,1.746,0,,34.668,0,,137.8,,,,2888.0
2854.5,0,,1.745,0,,34.668,0,,137.9,,,,2890.0
2856.5,0,,1.744,0,,34.668,0,,138.0,,,,2892.0
2858.4,0,,1.743,0,,34.668,0,,138.1,,,,2894.0
2860.4,0,,1.743,0,,34.667,0,,138.2,,,,2896.0
2862.4,0,,1.743,0,,34.667,0,,138.2,,,,2898.0
2864.3,0,,1.742,0,,34.668,0,,138.2,,,,2900.0
2866.3,0,,1.742,0,,34.668,0,,138.2,,,,2902.0
2868.3,0,,1.741,0,,34.668,0,,138.2,,,,2904.0
2870.2,0,,1.741,0,,34.668,0,,138.3,,,,2906.0
2872.2,0,,1.74,0,,34.668,0,,138.3,,,,2908.0
2874.1,0,,1.74,0,,34.668,0,,138.2,,,,2910.0
2876.1,0,,1.739,0,,34.668,0,,138.2,,,,2912.0
2878.1,0,,1.739,0,,34.668,0,,138.2,,,,2914.0
2880.0,0,,1.739,0,,34.668,0,,138.2,,,,2916.0
2882.0,0,,1.738,0,,34.668,0,,138.3,,,,2918.0
2884.0,0,,1.735,0,,34.668,0,,138.5,,,,2920.0
2885.9,0,,1.735,0,,34.668,0,,138.7,,,,2922.0
2887.9,0,,1.735,0,,34.668,0,,138.8,,,,2924.0
2889.8,0,,1.735,0,,34.668,0,,139.0,,,,2926.0
2891.8,0,,1.735,0,,34.668,0,,139.3,,,,2928.0
2893.8,0,,1.735,0,,34.668,0,,139.3,,,,2930.0
2895.7,0,,1.735,0,,34.668,0,,139.2,,,,2932.0
2897.7,0,,1.735,0,,34.668,0,,139.2,,,,2934.0
2899.6,0,,1.732,0,,34.669,0,,139.3,,,,2936.0
2901.6,0,,1.728,0,,34.669,0,,139.4,,,,2938.0
2903.6,0,,1.722,0,,34.669,0,,139.6,,,,2940.0
2905.5,0,,1.717,0,,34.669,0,,139.9,,,,2942.0
2907.5,0,,1.706,0,,34.67,0,,140.2,,,,2944.0
2909.5,0,,1.704,0,,34.67,0,,140.6,,,,2946.0
2911.4,0,,1.702,0,,34.67,0,,141.4,,,,2948.0
2913.4,0,,1.697,0,,34.671,0,,142.4,,,,2950.0
2915.3,0,,1.697,0,,34.672,0,,143.0,,,,2952.0
2917.3,0,,1.697,0,,34.672,0,,143.4,,,,2954.0
2919.3,0,,1.698,0,,34.672,0,,144.0,,,,2956.0
2921.2,0,,1.698,0,,34.671,0,,144.8,,,,2958.0
2923.2,0,,1.697,0,,34.672,0,,145.1,,,,2960.0
2925.1,0,,1.695,0,,34.672,0,,145.2,,,,2962.0
2927.1,0,,1.694,0,,34.672,0,,145.3,,,,2964.0
2929.1,0,,1.694,0,,34.672,0,,145.3,,,,2966.0
2931.0,0,,1.694,0,,34.672,0,,145.5,,,,2968.0
2933.0,0,,1.694,0,,34.672,0,,145.6,,,,2970.0
2935.0,0,,1.694,0,,34.672,0,,145.7,,,,2972.0
2936.9,0,,1.694,0,,34.672,0,,145.7,,,,2974.0
2938.9,0,,1.693,0,,34.672,0,,145.7,,,,2976.0
2940.8,0,,1.693,0,,34.672,0,,145.6,,,,2978.0
2942.8,0,,1.693,0,,34.673,0,,145.6,,,,2980.0
2944.8,0,,1.692,0,,34.672,0,,145.6,,,,2982.0
2946.7,0,,1.692,0,,34.672,0,,145.6,,,,2984.0
2948.7,0,,1.691,0,,34.673,0,,145.5,,,,2986.0
2950.6,0,,1.69,0,,34.673,0,,145.5,,,,2988.0
2952.6,0,,1.691,0,,34.673,0,,145.4,,,,2990.0
2954.6,0,,1.69,0,,34.673,0,,145.4,,,,2992.0
2956.5,0,,1.689,0,,34.673,0,,145.4,,,,2994.0
2958.5,0,,1.689,0,,34.673,0,,145.5,,,,2996.0
2960.5,0,,1.688,0,,34.673,0,,145.4,,,,2998.0
2962.4,0,,1.685,0,,34.673,0,,145.4,,,,3000.0
2964.4,0,,1.681,0,,34.672,0,,145.2,,,,3002.0
2966.3,0,,1.68,0,,34.672,0,,144.9,,,,3004.0
2968.3,0,,1.679,0,,34.672,0,,144.7,,,,3006.0
2970.3,0,,1.678,0,,34.672,0,,144.5,,,,3008.0
2972.2,0,,1.675,0,,34.672,0,,144.3,,,,3010.0
2974.2,0,,1.672,0,,34.672,0,,143.9,,,,3012.0
2976.1,0,,1.671,0,,34.672,0,,143.7,,,,3014.0
2978.1,0,,1.67,0,,34.672,0,,143.5,,,,3016.0
2980.1,0,,1.668,0,,34.672,0,,143.3,,,,3018.0
2982.0,0,,1.667,0,,34.672,0,,143.3,,,,3020.0
2984.0,0,,1.666,0,,34.672,0,,143.4,,,,3022.0
2985.9,0,,1.665,0,,34.672,0,,143.4,,,,3024.0
2987.9,0,,1.663,0,,34.672,0,,143.5,,,,3026.0
2989.9,0,,1.662,0,,34.672,0,,143.6,,,,3028.0
2991.8,0,,1.661,0,,34.672,0,,143.8,,,,3030.0
2993.8,0,,1.66,0,,34.673,0,,143.9,,,,3032.0
2995.8,0,,1.657,0,,34.673,0,,144.0,,,,3034.0
2997.7,0,,1.657,0,,34.672,0,,144.0,,,,3036.0
2999.7,0,,1.657,0,,34.672,0,,144.0,,,,3038.0
3001.6,0,,1.656,0,,34.672,0,,143.9,,,,3040.0
3003.6,0,,1.655,0,,34.673,0,,143.8,,,,3042.0
3005.6,0,,1.654,0,,34.673,0,,143.7,,,,3044.0
3007.5,0,,1.653,0,,34.673,0,,143.5,,,,3046.0
3009.5,0,,1.652,0,,34.673,0,,143.5,,,,3048.0
3011.4,0,,1.651,0,,34.673,0,,143.5,,,,3050.0
3013.4,0,,1.651,0,,34.673,0,,143.6,,,,3052.0
3015.4,0,,1.651,0,,34.673,0,,143.7,,,,3054.0
3017.3,0,,1.651,0,,34.673,0,,143.8,,,,3056.0
3019.3,0,,1.651,0,,34.673,0,,143.9,,,,3058.0
3021.2,0,,1.65,0,,34.673,0,,144.0,,,,3060.0
3023.2,0,,1.648,0,,34.673,0,,144.1,,,,3062.0
3025.2,0,,1.647,0,,34.673,0,,144.2,,,,3064.0
3027.1,0,,1.645,0,,34.673,0,,144.2,,,,3066.0
3029.1,0,,1.645,0,,34.673,0,,144.3,,,,3068.0
3031.1,0,,1.645,0,,34.673,0,,144.5,,,,3070.0
3033.0,0,,1.645,0,,34.673,0,,144.6,,,,3072.0
3035.0,0,,1.645,0,,34.673,0,,144.6,,,,3074.0
3036.9,0,,1.644,0,,34.673,0,,144.6,,,,3076.0
3038.9,0,,1.644,0,,34.673,0,,144.7,,,,3078.0
3040.9,0,,1.643,0,,34.673,0,,144.8,,,,3080.0
3042.8,0,,1.643,0,,34.673,0,,144.9,,,,3082.0
3044.8,0,,1.643,0,,34.673,0,,145.0,,,,3084.0
3046.7,0,,1.644,0,,34.673,0,,145.3,,,,3086.0
3048.7,0,,1.644,0,,34.673,0,,145.5,,,,3088.0
3050.7,0,,1.644,0,,34.673,0,,145.6,,,,3090.0
3052.6,0,,1.644,0,,34.673,0,,145.7,,,,3092.0
3054.6,0,,1.643,0,,34.674,0,,145.8,,,,3094.0
3056.5,0,,1.642,0,,34.674,0,,145.9,,,,3096.0
3058.5,0,,1.642,0,,34.674,0,,146.1,,,,3098.0
3060.5,0,,1.642,0,,34.674,0,,146.9,,,,3100.0
3062.4,0,,1.641,0,,34.674,0,,147.0,,,,3102.0
3064.4,0,,1.641,0,,34.674,0,,147.0,,,,3104.0
3066.3,0,,1.64,0,,34.674,0,,147.1,,,,3106.0
3068.3,0,,1.64,0,,34.674,0,,147.2,,,,3108.0
3070.3,0,,1.639,0,,34.674,0,,147.5,,,,3110.0
3072.2,0,,1.639,0,,34.675,0,,147.4,,,,3112.0
3074.2,0,,1.639,0,,34.675,0,,147.5,,,,3114.0
3076.1,0,,1.638,0,,34.675,0,,147.6,,,,3116.0
3078.1,0,,1.639,0,,34.675,0,,147.9,,,,3118.0
3080.1,0,,1.639,0,,34.675,0,,148.3,,,,3120.0
3082.0,0,,1.64,0,,34.675,0,,148.3,,,,3122.0
3084.0,0,,1.64,0,,34.675,0,,148.8,,,,3124.0
3085.9,0,,1.639,0,,34.675,0,,148.9,,,,3126.0
3087.9,0,,1.638,0,,34.675,0,,149.0,,,,3128.0
3089.9,0,,1.637,0,,34.675,0,,149.0,,,,3130.0
3091.8,0,,1.636,0,,34.675,0,,148.7,,,,3132.0
3093.8,0,,1.633,0,,34.675,0,,148.5,,,,3134.0
3095.7,0,,1.63,0,,34.675,0,,148.3,,,,3136.0
3097.7,0,,1.631,0,,34.675,0,,148.3,,,,3138.0
3099.7,0,,1.631,0,,34.675,0,,148.4,,,,3140.0
3101.6,0,,1.632,0,,34.676,0,,148.7,,,,3142.0
3103.6,0,,1.631,0,,34.676,0,,148.9,,,,3144.0
3105.5,0,,1.63,0,,34.676,0,,149.1,,,,3146.0
3107.5,0,,1.629,0,,34.676,0,,149.5,,,,3148.0
3109.5,0,,1.629,0,,34.676,0,,150.0,,,,3150.0
3111.4,0,,1.629,0,,34.676,0,,150.1,,,,3152.0
3113.4,0,,1.628,0,,34.676,0,,150.3,,,,3154.0
3115.3,0,,1.627,0,,34.677,0,,150.5,,,,3156.0
3117.3,0,,1.627,0,,34.677,0,,150.8,,,,3158.0
3119.3,0,,1.626,0,,34.677,0,,151.1,,,,3160.0
3121.2,0,,1.626,0,,34.677,0,,151.4,,,,3162.0
3123.2,0,,1.626,0,,34.677,0,,151.6,,,,3164.0
3125.1,0,,1.626,0,,34.677,0,,151.7,,,,3166.0
3127.1,0,,1.625,0,,34.677,0,,151.6,,,,3168.0
3129.1,0,,1.625,0,,34.677,0,,151.5,,,,3170.0
3131.0,0,,1.625,0,,34.677,0,,151.4,,,,3172.0
3133.0,0,,1.625,0,,34.677,0,,151.2,,,,3174.0
3134.9,0,,1.625,0,,34.677,0,,151.2,,,,3176.0
3136.9,0,,1.625,0,,34.677,0,,151.1,,,,3178.0
3138.9,0,,1.625,0,,34.677,0,,151.1,,,,3180.0
3140.8,0,,1.624,0,,34.677,0,,151.2,,,,3182.0
3142.8,0,,1.624,0,,34.677,0,,151.3,,,,3184.0
3144.7,0,,1.623,0,,34.677,0,,151.5,,,,3186.0
3146.7,0,,1.623,0,,34.677,0,,151.5,,,,3188.0
3148.7,0,,1.623,0,,34.677,0,,151.5,,,,3190.0
3150.6,0,,1.623,0,,34.677,0,,151.5,,,,3192.0
3152.6,0,,1.623,0,,34.677,0,,151.6,,,,3194.0
3154.5,0,,1.624,0,,34.677,0,,151.5,,,,3196.0
3156.5,0,,1.624,0,,34.677,0,,151.6,,,,3198.0
3158.5,0,,1.622,0,,34.677,0,,151.7,,,,3200.0
3160.4,0,,1.619,0,,34.677,0,,151.7,,,,3202.0
3162.4,0,,1.619,0,,34.677,0,,151.7,,,,3204.0
3164.3,0,,1.618,0,,34.677,0,,151.8,,,,3206.0
3166.3,0,,1.618,0,,34.677,0,,151.8,,,,3208.0
3168.3,0,,1.618,0,,34.677,0,,151.8,,,,3210.0
3170.2,0,,1.617,0,,34.677,0,,151.8,,,,3212.0
3172.2,0,,1.615,0,,34.677,0,,151.7,,,,3214.0
3174.1,0,,1.614,0,,34.677,0,,151.6,,,,3216.0
3176.1,0,,1.614,0,,34.677,0,,151.5,,,,3218.0
3178.1,0,,1.614,0,,34.677,0,,151.5,,,,3220.0
3180.0,0,,1.613,0,,34.677,0,,151.4,,,,3222.0
3182.0,0,,1.612,0,,34.677,0,,151.4,,,,3224.0
3183.9,0,,1.609,0,,34.678,0,,151.6,,,,3226.0
3185.9,0,,1.606,0,,34.678,0,,151.7,,,,3228.0
3187.8,0,,1.604,0,,34.678,0,,151.9,,,,3230.0
3189.8,0,,1.604,0,,34.678,0,,152.0,,,,3232.0
3191.8,0,,1.603,0,,34.678,0,,152.5,,,,3234.0
3193.7,0,,1.603,0,,34.678,0,,151.8,,,,3236.0
3195.7,0,,1.603,0,,34.678,0,,152.0,,,,3238.0
3197.6,0,,1.603,0,,34.678,0,,152.0,,,,3240.0
3199.6,0,,1.603,0,,34.678,0,,152.0,,,,3242.0
3201.6,0,,1.603,0,,34.678,0,,152.0,,,,3244.0
3203.5,0,,1.603,0,,34.678,0,,152.0,,,,3246.0
3205.5,0,,1.603,0,,34.678,0,,152.3,,,,3248.0
3207.4,0,,1.603,0,,34.678,0,,152.3,,,,3250.0
3209.4,0,,1.603,0,,34.678,0,,152.3,,,,3252.0
3211.4,0,,1.603,0,,34.678,0,,152.4,,,,3254.0
3213.3,0,,1.602,0,,34.678,0,,152.7,,,,3256.0
3215.3,0,,1.599,0,,34.678,0,,152.7,,,,3258.0
3217.2,0,,1.598,0,,34.678,0,,152.8,,,,3260.0
3219.2,0,,1.598,0,,34.678,0,,152.8,,,,3262.0
3221.2,0,,1.598,0,,34.678,0,,152.9,,,,3264.0
3223.1,0,,1.598,0,,34.678,0,,152.8,,,,3266.0
3225.1,0,,1.597,0,,34.678,0,,152.7,,,,3268.0
3227.0,0,,1.597,0,,34.678,0,,152.7,,,,3270.0
3229.0,0,,1.595,0,,34.678,0,,152.6,,,,3272.0
3230.9,0,,1.593,0,,34.679,0,,152.6,,,,3274.0
3232.9,0,,1.591,0,,34.679,0,,152.6,,,,3276.0
3234.9,0,,1.585,0,,34.679,0,,152.6,,,,3278.0
3236.8,0,,1.584,0,,34.679,0,,152.9,,,,3280.0
3238.8,0,,1.583,0,,34.679,0,,152.9,,,,3282.0
3240.7,0,,1.584,0,,34.679,0,,152.9,,,,3284.0
3242.7,0,,1.584,0,,34.679,0,,152.9,,,,3286.0
3244.7,0,,1.585,0,,34.679,0,,152.8,,,,3288.0
3246.6,0,,1.585,0,,34.679,0,,152.9,,,,3290.0
3248.6,0,,1.585,0,,34.679,0,,152.8,,,,3292.0
3250.5,0,,1.581,0,,34.678,0,,152.7,,,,3294.0
3252.5,0,,1.577,0,,34.678,0,,152.6,,,,3296.0
3254.5,0,,1.576,0,,34.678,0,,152.5,,,,3298.0
3256.4,0,,1.576,0,,34.678,0,,152.2,,,,3300.0
3258.4,0,,1.576,0,,34.678,0,,151.8,,,,3302.0
3260.3,0,,1.576,0,,34.679,0,,151.7,,,,3304.0
3262.3,0,,1.573,0,,34.679,0,,151.7,,,,3306.0
3264.2,0,,1.572,0,,34.679,0,,151.8,,,,3308.0
3266.2,0,,1.572,0,,34.679,0,,152.0,,,,3310.0
3268.2,0,,1.57,0,,34.679,0,,152.1,,,,3312.0
3270.1,0,,1.569,0,,34.679,0,,152.1,,,,3314.0
3272.1,0,,1.567,0,,34.679,0,,152.3,,,,3316.0
3274.0,0,,1.565,0,,34.679,0,,152.4,,,,3318.0
