# latitude: -0.01, longitude: -169.5517, year: 1988, month: 5, day: 13, cruise: 9886, uid: 3306427
z,z_level_qc,z_unc,t,t_level_qc,t_unc,s,s_level_qc,s_unc,oxygen,phosphate,silicate,pH,p
2693.6,0,,1.775,0,,34.665,0,,129.0,,,,2726.0
2694.5,0,,1.775,0,,34.665,0,,129.0,,,,2727.0
2695.5,0,,1.775,0,,34.665,0,,129.0,,,,2728.0
2696.5,0,,1.774,0,,34.665,0,,129.0,,,,2729.0
2697.5,0,,1.774,0,,34.665,0,,129.0,,,,2730.0
2698.5,0,,1.773,0,,34.665,0,,129.0,,,,2731.0
2699.5,0,,1.773,0,,34.665,0,,130.0,,,,2732.0
2700.4,0,,1.773,0,,34.665,0,,130.0,,,,2733.0
2701.4,0,,1.773,0,,34.666,0,,130.0,,,,2734.0
2702.4,0,,1.773,0,,34.665,0,,129.0,,,,2735.0
2703.4,0,,1.772,0,,34.665,0,,129.0,,,,2736.0
2704.4,0,,1.772,0,,34.665,0,,129.0,,,,2737.0
2705.3,0,,1.772,0,,34.665,0,,129.0,,,,2738.0
2706.3,0,,1.772,0,,34.666,0,,129.0,,,,2739.0
2707.3,0,,1.772,0,,34.666,0,,129.0,,,,2740.0
2708.3,0,,1.772,0,,34.666,0,,129.0,,,,2741.0
2709.3,0,,1.772,0,,34.666,0,,129.0,,,,2742.0
2710.3,0,,1.772,0,,34.666,0,,128.0,,,,2743.0
2711.2,0,,1.772,0,,34.666,0,,129.0,,,,2744.0
2712.2,0,,1.772,0,,34.666,0,,129.0,,,,2745.0
2713.2,0,,1.772,0,,34.666,0,,129.0,,,,2746.0
2714.2,0,,1.772,0,,34.666,0,,129.0,,,,2747.0
2715.2,0,,1.772,0,,34.666,0,,129.0,,,,2748.0
2716.1,0,,1.772,0,,34.666,0,,129.0,,,,2749.0
2717.1,0,,1.772,0,,34.666,0,,129.0,,,,2750.0
2718.1,0,,1.772,0,,34.665,0,,129.0,,,,2751.0
2719.1,0,,1.773,0,,34.666,0,,129.0,,,,2752.0
2720.1,0,,1.773,0,,34.665,0,,129.0,,,,2753.0
2721.1,0,,1.773,0,,34.666,0,,129.0,,,,2754.0
2722.0,0,,1.773,0,,34.666,0,,129.0,,,,2755.0
2723.0,0,,1.773,0,,34.666,0,,129.0,,,,2756.0
2724.0,0,,1.773,0,,34.666,0,,129.0,,,,2757.0
2725.0,0,,1.773,0,,34.665,0,,129.0,,,,2758.0
2726.0,0,,1.773,0,,34.666,0,,129.0,,,,2759.0
2726.9,0,,1.773,0,,34.666,0,,130.0,,,,2760.0
2727.9,0,,1.773,0,,34.665,0,,130.0,,,,2761.0
2728.9,0,,1.773,0,,34.665,0,,130.0,,,,2762.0
2729.9,0,,1.773,0,,34.665,0,,130.0,,,,2763.0
2730.9,0,,1.773,0,,34.666,0,,131.0,,,,2764.0
2731.9,0,,1.773,0,,34.666,0,,130.0,,,,2765.0
2732.8,0,,1.772,0,,34.666,0,,131.0,,,,2766.0
2733.8,0,,1.772,0,,34.665,0,,131.0,,,,2767.0
2734.8,0,,1.772,0,,34.665,0,,131.0,,,,2768.0
2735.8,0,,1.771,0,,34.665,0,,131.0,,,,2769.0
2736.8,0,,1.77,0,,34.666,0,,130.0,,,,2770.0
2737.7,0,,1.768,0,,34.666,0,,130.0,,,,2771.0
2738.7,0,,1.767,0,,34.666,0,,130.0,,,,2772.0
2739.7,0,,1.767,0,,34.666,0,,130.0,,,,2773.0
2740.7,0,,1.767,0,,34.666,0,,130.0,,,,2774.0
2741.7,0,,1.767,0,,34.666,0,,129.0,,,,2775.0
2742.6,0,,1.767,0,,34.666,0,,129.0,,,,2776.0
2743.6,0,,1.767,0,,34.666,0,,129.0,,,,2777.0
2744.6,0,,1.767,0,,34.666,0,,129.0,,,,2778.0
2745.6,0,,1.767,0,,34.666,0,,129.0,,,,2779.0
2746.6,0,,1.768,0,,34.666,0,,129.0,,,,2780.0
2747.6,0,,1.768,0,,34.665,0,,130.0,,,,2781.0
2748.5,0,,1.768,0,,34.666,0,,130.0,,,,2782.0
2749.5,0,,1.767,0,,34.666,0,,130.0,,,,2783.0
2750.5,0,,1.767,0,,34.666,0,,130.0,,,,2784.0
2751.5,0,,1.767,0,,34.666,0,,130.0,,,,2785.0
2752.5,0,,1.767,0,,34.666,0,,130.0,,,,2786.0
2753.4,0,,1.767,0,,34.666,0,,130.0,,,,2787.0
2754.4,0,,1.767,0,,34.666,0,,130.0,,,,2788.0
2755.4,0,,1.766,0,,34.666,0,,130.0,,,,2789.0
2756.4,0,,1.766,0,,34.666,0,,130.0,,,,2790.0
2757.4,0,,1.765,0,,34.667,0,,130.0,,,,2791.0
2758.4,0,,1.765,0,,34.666,0,,130.0,,,,2792.0
2759.3,0,,1.765,0,,34.666,0,,130.0,,,,2793.0
2760.3,0,,1.765,0,,34.666,0,,129.0,,,,2794.0
2761.3,0,,1.765,0,,34.666,0,,129.0,,,,2795.0
2762.3,0,,1.765,0,,34.666,0,,129.0,,,,2796.0
2763.3,0,,1.765,0,,34.666,0,,129.0,,,,2797.0
2764.2,0,,1.765,0,,34.666,0,,129.0,,,,2798.0
2765.2,0,,1.765,0,,34.666,0,,129.0,,,,2799.0
2766.2,0,,1.765,0,,34.666,0,,129.0,,,,2800.0
2767.2,0,,1.765,0,,34.666,0,,129.0,,,,2801.0
2768.2,0,,1.766,0,,34.666,0,,129.0,,,,2802.0
2769.2,0,,1.766,0,,34.666,0,,129.0,,,,2803.0
2770.1,0,,1.766,0,,34.666,0,,130.0,,,,2804.0
2771.1,0,,1.766,0,,34.666,0,,130.0,,,,2805.0
2772.1,0,,1.766,0,,34.666,0,,130.0,,,,2806.0
2773.1,0,,1.766,0,,34.666,0,,130.0,,,,2807.0
2774.1,0,,1.766,0,,34.666,0,,130.0,,,,2808.0
2775.0,0,,1.766,0,,34.666,0,,130.0,,,,2809.0
2776.0,0,,1.766,0,,34.666,0,,130.0,,,,2810.0
2777.0,0,,1.765,0,,34.666,0,,130.0,,,,2811.0
2778.0,0,,1.765,0,,34.666,0,,130.0,,,,2812.0
2779.0,0,,1.764,0,,34.666,0,,129.0,,,,2813.0
2779.9,0,,1.764,0,,34.666,0,,130.0,,,,2814.0
2780.9,0,,1.763,0,,34.666,0,,130.0,,,,2815.0
2781.9,0,,1.763,0,,34.666,0,,130.0,,,,2816.0
2782.9,0,,1.763,0,,34.666,0,,130.0,,,,2817.0
2783.9,0,,1.763,0,,34.666,0,,130.0,,,,2818.0
2784.9,0,,1.764,0,,34.666,0,,130.0,,,,2819.0
2785.8,0,,1.763,0,,34.666,0,,130.0,,,,2820.0
2786.8,0,,1.763,0,,34.666,0,,130.0,,,,2821.0
2787.8,0,,1.762,0,,34.666,0,,129.0,,,,2822.0
2788.8,0,,1.762,0,,34.666,0,,129.0,,,,2823.0
2789.8,0,,1.761,0,,34.667,0,,130.0,,,,2824.0
2790.7,0,,1.761,0,,34.666,0,,130.0,,,,2825.0
2791.7,0,,1.761,0,,34.667,0,,130.0,,,,2826.0
2792.7,0,,1.761,0,,34.666,0,,129.0,,,,2827.0
2793.7,0,,1.761,0,,34.666,0,,129.0,,,,2828.0
2794.7,0,,1.761,0,,34.667,0,,129.0,,,,2829.0
2795.7,0,,1.76,0,,34.666,0,,129.0,,,,2830.0
2796.6,0,,1.76,0,,34.666,0,,130.0,,,,2831.0
2797.6,0,,1.76,0,,34.666,0,,130.0,,,,2832.0
2798.6,0,,1.759,0,,34.666,0,,130.0,,,,2833.0
2799.6,0,,1.757,0,,34.666,0,,130.0,,,,2834.0
2800.6,0,,1.756,0,,34.666,0,,129.0,,,,2835.0
2801.5,0,,1.753,0,,34.666,0,,129.0,,,,2836.0
2802.5,0,,1.752,0,,34.667,0,,129.0,,,,2837.0
2803.5,0,,1.75,0,,34.667,0,,129.0,,,,2838.0
2804.5,0,,1.749,0,,34.667,0,,130.0,,,,2839.0
2805.5,0,,1.748,0,,34.667,0,,131.0,,,,2840.0
2806.4,0,,1.747,0,,34.667,0,,131.0,,,,2841.0
2807.4,0,,1.746,0,,34.667,0,,131.0,,,,2842.0
2808.4,0,,1.745,0,,34.667,0,,131.0,,,,2843.0
2809.4,0,,1.743,0,,34.667,0,,131.0,,,,2844.0
2810.4,0,,1.742,0,,34.668,0,,131.0,,,,2845.0
2811.4,0,,1.742,0,,34.667,0,,131.0,,,,2846.0
2812.3,0,,1.741,0,,34.667,0,,131.0,,,,2847.0
2813.3,0,,1.741,0,,34.667,0,,131.0,,,,2848.0
2814.3,0,,1.74,0,,34.667,0,,132.0,,,,2849.0
2815.3,0,,1.74,0,,34.668,0,,131.0,,,,2850.0
2816.3,0,,1.74,0,,34.668,0,,131.0,,,,2851.0
2817.2,0,,1.74,0,,34.667,0,,131.0,,,,2852.0
2818.2,0,,1.74,0,,34.667,0,,131.0,,,,2853.0
2819.2,0,,1.739,0,,34.668,0,,131.0,,,,2854.0
2820.2,0,,1.739,0,,34.668,0,,132.0,,,,2855.0
2821.2,0,,1.737,0,,34.668,0,,132.0,,,,2856.0
2822.1,0,,1.736,0,,34.668,0,,132.0,,,,2857.0
2823.1,0,,1.734,0,,34.668,0,,131.0,,,,2858.0
2824.1,0,,1.732,0,,34.668,0,,132.0,,,,2859.0
2825.1,0,,1.73,0,,34.668,0,,131.0,,,,2860.0
2826.1,0,,1.73,0,,34.668,0,,131.0,,,,2861.0
2827.1,0,,1.73,0,,34.668,0,,131.0,,,,2862.0
2828.0,0,,1.73,0,,34.669,0,,131.0,,,,2863.0
2829.0,0,,1.73,0,,34.668,0,,131.0,,,,2864.0
2830.0,0,,1.729,0,,34.668,0,,132.0,,,,2865.0
2831.0,0,,1.729,0,,34.668,0,,132.0,,,,2866.0
2832.0,0,,1.729,0,,34.668,0,,132.0,,,,2867.0
2832.9,0,,1.729,0,,34.668,0,,132.0,,,,2868.0
2833.9,0,,1.729,0,,34.668,0,,132.0,,,,2869.0
2834.9,0,,1.729,0,,34.668,0,,132.0,,,,2870.0
2835.9,0,,1.728,0,,34.669,0,,131.0,,,,2871.0
2836.9,0,,1.728,0,,34.668,0,,131.0,,,,2872.0
2837.8,0,,1.728,0,,34.668,0,,131.0,,,,2873.0
2838.8,0,,1.727,0,,34.668,0,,131.0,,,,2874.0
2839.8,0,,1.727,0,,34.668,0,,132.0,,,,2875.0
2840.8,0,,1.727,0,,34.669,0,,132.0,,,,2876.0
2841.8,0,,1.727,0,,34.668,0,,132.0,,,,2877.0
2842.8,0,,1.727,0,,34.669,0,,133.0,,,,2878.0
2843.7,0,,1.727,0,,34.669,0,,133.0,,,,2879.0
2844.7,0,,1.727,0,,34.668,0,,132.0,,,,2880.0
2845.7,0,,1.727,0,,34.669,0,,132.0,,,,2881.0
2846.7,0,,1.727,0,,34.668,0,,132.0,,,,2882.0
2847.7,0,,1.727,0,,34.668,0,,132.0,,,,2883.0
2848.6,0,,1.727,0,,34.669,0,,132.0,,,,2884.0
2849.6,0,,1.727,0,,34.669,0,,132.0,,,,2885.0
2850.6,0,,1.727,0,,34.668,0,,132.0,,,,2886.0
2851.6,0,,1.727,0,,34.668,0,,132.0,,,,2887.0
2852.6,0,,1.727,0,,34.669,0,,132.0,,,,2888.0
2853.5,0,,1.727,0,,34.668,0,,132.0,,,,2889.0
2854.5,0,,1.726,0,,34.668,0,,132.0,,,,2890.0
2855.5,0,,1.725,0,,34.668,0,,132.0,,,,2891.0
2856.5,0,,1.724,0,,34.668,0,,132.0,,,,2892.0
2857.5,0,,1.724,0,,34.668,0,,132.0,,,,2893.0
2858.5,0,,1.723,0,,34.668,0,,132.0,,,,2894.0
2859.4,0,,1.722,0,,34.668,0,,132.0,,,,2895.0
2860.4,0,,1.722,0,,34.668,0,,132.0,,,,2896.0
2861.4,0,,1.722,0,,34.668,0,,132.0,,,,2897.0
2862.4,0,,1.722,0,,34.668,0,,133.0,,,,2898.0
2863.4,0,,1.72,0,,34.669,0,,133.0,,,,2899.0
2864.3,0,,1.72,0,,34.669,0,,133.0,,,,2900.0
2865.3,0,,1.719,0,,34.669,0,,133.0,,,,2901.0
2866.3,0,,1.719,0,,34.669,0,,133.0,,,,2902.0
2867.3,0,,1.718,0,,34.669,0,,133.0,,,,2903.0
2868.3,0,,1.717,0,,34.669,0,,133.0,,,,2904.0
2869.2,0,,1.716,0,,34.669,0,,133.0,,,,2905.0
2870.2,0,,1.711,0,,34.669,0,,133.0,,,,2906.0
2871.2,0,,1.71,0,,34.669,0,,133.0,,,,2907.0
2872.2,0,,1.71,0,,34.669,0,,133.0,,,,2908.0
2873.2,0,,1.71,0,,34.669,0,,133.0,,,,2909.0
2874.1,0,,1.709,0,,34.669,0,,133.0,,,,2910.0
2875.1,0,,1.707,0,,34.669,0,,133.0,,,,2911.0
2876.1,0,,1.706,0,,34.669,0,,133.0,,,,2912.0
2877.1,0,,1.704,0,,34.669,0,,134.0,,,,2913.0
2878.1,0,,1.702,0,,34.669,0,,134.0,,,,2914.0
2879.1,0,,1.697,0,,34.669,0,,134.0,,,,2915.0
2880.0,0,,1.693,0,,34.669,0,,134.0,,,,2916.0
2881.0,0,,1.69,0,,34.67,0,,134.0,,,,2917.0
2882.0,0,,1.689,0,,34.67,0,,134.0,,,,2918.0
2883.0,0,,1.686,0,,34.67,0,,134.0,,,,2919.0
2884.0,0,,1.686,0,,34.67,0,,134.0,,,,2920.0
2884.9,0,,1.685,0,,34.67,0,,134.0,,,,2921.0
2885.9,0,,1.685,0,,34.67,0,,134.0,,,,2922.0
2886.9,0,,1.684,0,,34.67,0,,134.0,,,,2923.0
2887.9,0,,1.684,0,,34.67,0,,134.0,,,,2924.0
2888.9,0,,1.683,0,,34.67,0,,134.0,,,,2925.0
2889.8,0,,1.683,0,,34.67,0,,134.0,,,,2926.0
2890.8,0,,1.683,0,,34.67,0,,134.0,,,,2927.0
2891.8,0,,1.682,0,,34.67,0,,134.0,,,,2928.0
2892.8,0,,1.682,0,,34.67,0,,134.0,,,,2929.0
2893.8,0,,1.682,0,,34.67,0,,135.0,,,,2930.0
2894.8,0,,1.682,0,,34.67,0,,135.0,,,,2931.0
2895.7,0,,1.682,0,,34.67,0,,135.0,,,,2932.0
2896.7,0,,1.681,0,,34.67,0,,135.0,,,,2933.0
2897.7,0,,1.681,0,,34.67,0,,135.0,,,,2934.0
2898.7,0,,1.681,0,,34.67,0,,135.0,,,,2935.0
2899.7,0,,1.681,0,,34.67,0,,135.0,,,,2936.0
2900.6,0,,1.681,0,,34.67,0,,135.0,,,,2937.0
2901.6,0,,1.681,0,,34.671,0,,135.0,,,,2938.0
2902.6,0,,1.681,0,,34.671,0,,135.0,,,,2939.0
2903.6,0,,1.68,0,,34.671,0,,136.0,,,,2940.0
2904.6,0,,1.68,0,,34.671,0,,136.0,,,,2941.0
2905.5,0,,1.679,0,,34.671,0,,136.0,,,,2942.0
2906.5,0,,1.679,0,,34.671,0,,136.0,,,,2943.0
2907.5,0,,1.679,0,,34.67,0,,136.0,,,,2944.0
2908.5,0,,1.679,0,,34.671,0,,136.0,,,,2945.0
2909.5,0,,1.679,0,,34.671,0,,136.0,,,,2946.0
2910.4,0,,1.679,0,,34.671,0,,136.0,,,,2947.0
2911.4,0,,1.679,0,,34.671,0,,135.0,,,,2948.0
2912.4,0,,1.679,0,,34.67,0,,135.0,,,,2949.0
2913.4,0,,1.679,0,,34.671,0,,136.0,,,,2950.0
2914.4,0,,1.679,0,,34.671,0,,135.0,,,,2951.0
2915.3,0,,1.679,0,,34.67,0,,135.0,,,,2952.0
2916.3,0,,1.679,0,,34.671,0,,135.0,,,,2953.0
2917.3,0,,1.678,0,,34.671,0,,135.0,,,,2954.0
2918.3,0,,1.677,0,,34.671,0,,135.0,,,,2955.0
2919.3,0,,1.677,0,,34.671,0,,135.0,,,,2956.0
2920.3,0,,1.676,0,,34.671,0,,135.0,,,,2957.0
2921.2,0,,1.676,0,,34.671,0,,136.0,,,,2958.0
2922.2,0,,1.676,0,,34.671,0,,135.0,,,,2959.0
2923.2,0,,1.676,0,,34.671,0,,135.0,,,,2960.0
2924.2,0,,1.676,0,,34.67,0,,135.0,,,,2961.0
2925.2,0,,1.676,0,,34.671,0,,135.0,,,,2962.0
2926.1,0,,1.676,0,,34.671,0,,136.0,,,,2963.0
2927.1,0,,1.677,0,,34.67,0,,136.0,,,,2964.0
2928.1,0,,1.677,0,,34.671,0,,136.0,,,,2965.0
2929.1,0,,1.676,0,,34.67,0,,135.0,,,,2966.0
2930.1,0,,1.676,0,,34.671,0,,135.0,,,,2967.0
2931.0,0,,1.676,0,,34.67,0,,136.0,,,,2968.0
2932.0,0,,1.676,0,,34.671,0,,136.0,,,,2969.0
2933.0,0,,1.675,0,,34.671,0,,136.0,,,,2970.0
2934.0,0,,1.675,0,,34.671,0,,136.0,,,,2971.0
2935.0,0,,1.674,0,,34.671,0,,136.0,,,,2972.0
2935.9,0,,1.675,0,,34.671,0,,136.0,,,,2973.0
2936.9,0,,1.675,0,,34.671,0,,136.0,,,,2974.0
2937.9,0,,1.674,0,,34.671,0,,136.0,,,,2975.0
2938.9,0,,1.674,0,,34.671,0,,136.0,,,,2976.0
2939.9,0,,1.674,0,,34.671,0,,136.0,,,,2977.0
2940.9,0,,1.674,0,,34.671,0,,136.0,,,,2978.0
2941.8,0,,1.674,0,,34.671,0,,136.0,,,,2979.0
2942.8,0,,1.673,0,,34.671,0,,136.0,,,,2980.0
2943.8,0,,1.673,0,,34.671,0,,136.0,,,,2981.0
2944.8,0,,1.673,0,,34.671,0,,136.0,,,,2982.0
2945.8,0,,1.672,0,,34.671,0,,136.0,,,,2983.0
2946.7,0,,1.672,0,,34.671,0,,136.0,,,,2984.0
2947.7,0,,1.672,0,,34.671,0,,136.0,,,,2985.0
2948.7,0,,1.672,0,,34.671,0,,136.0,,,,2986.0
2949.7,0,,1.672,0,,34.671,0,,136.0,,,,2987.0
2950.7,0,,1.672,0,,34.671,0,,136.0,,,,2988.0
2951.6,0,,1.672,0,,34.671,0,,136.0,,,,2989.0
2952.6,0,,1.672,0,,34.671,0,,136.0,,,,2990.0
2953.6,0,,1.672,0,,34.671,0,,136.0,,,,2991.0
2954.6,0,,1.672,0,,34.671,0,,136.0,,,,2992.0
2955.6,0,,1.672,0,,34.671,0,,137.0,,,,2993.0
2956.5,0,,1.672,0,,34.671,0,,137.0,,,,2994.0
2957.5,0,,1.672,0,,34.671,0,,136.0,,,,2995.0
2958.5,0,,1.672,0,,34.671,0,,136.0,,,,2996.0
2959.5,0,,1.672,0,,34.671,0,,136.0,,,,2997.0
2960.5,0,,1.672,0,,34.671,0,,136.0,,,,2998.0
2961.4,0,,1.671,0,,34.671,0,,136.0,,,,2999.0
2962.4,0,,1.671,0,,34.67,0,,137.0,,,,3000.0
2963.4,0,,1.672,0,,34.67,0,,137.0,,,,3001.0
2964.4,0,,1.672,0,,34.67,0,,137.0,,,,3002.0
2965.4,0,,1.672,0,,34.671,0,,137.0,,,,3003.0
2966.3,0,,1.672,0,,34.67,0,,137.0,,,,3004.0
2967.3,0,,1.671,0,,34.671,0,,136.0,,,,3005.0
2968.3,0,,1.67,0,,34.671,0,,136.0,,,,3006.0
2969.3,0,,1.67,0,,34.671,0,,137.0,,,,3007.0
2970.3,0,,1.669,0,,34.671,0,,137.0,,,,3008.0
2971.3,0,,1.669,0,,34.671,0,,137.0,,,,3009.0
2972.2,0,,1.669,0,,34.671,0,,136.0,,,,3010.0
2973.2,0,,1.669,0,,34.67,0,,137.0,,,,3011.0
2974.2,0,,1.669,0,,34.671,0,,136.0,,,,3012.0
2975.2,0,,1.669,0,,34.671,0,,136.0,,,,3013.0
2976.2,0,,1.668,0,,34.67,0,,137.0,,,,3014.0
2977.1,0,,1.667,0,,34.671,0,,136.0,,,,3015.0
2978.1,0,,1.667,0,,34.671,0,,136.0,,,,3016.0
2979.1,0,,1.667,0,,34.671,0,,136.0,,,,3017.0
2980.1,0,,1.666,0,,34.671,0,,136.0,,,,3018.0
2981.1,0,,1.666,0,,34.671,0,,136.0,,,,3019.0
2982.0,0,,1.665,0,,34.671,0,,137.0,,,,3020.0
2983.0,0,,1.664,0,,34.67,0,,137.0,,,,3021.0
2984.0,0,,1.664,0,,34.671,0,,137.0,,,,3022.0
2985.0,0,,1.663,0,,34.671,0,,137.0,,,,3023.0
2986.0,0,,1.662,0,,34.671,0,,136.0,,,,3024.0
2986.9,0,,1.661,0,,34.671,0,,137.0,,,,3025.0
2987.9,0,,1.661,0,,34.671,0,,137.0,,,,3026.0
2988.9,0,,1.661,0,,34.671,0,,138.0,,,,3027.0
2989.9,0,,1.661,0,,34.671,0,,138.0,,,,3028.0
2990.9,0,,1.661,0,,34.671,0,,138.0,,,,3029.0
2991.8,0,,1.66,0,,34.671,0,,137.0,,,,3030.0
2992.8,0,,1.659,0,,34.671,0,,137.0,,,,3031.0
2993.8,0,,1.659,0,,34.671,0,,138.0,,,,3032.0
2994.8,0,,1.659,0,,34.671,0,,138.0,,,,3033.0
2995.8,0,,1.659,0,,34.671,0,,138.0,,,,3034.0
2996.7,0,,1.66,0,,34.671,0,,138.0,,,,3035.0
2997.7,0,,1.66,0,,34.671,0,,138.0,,,,3036.0
2998.7,0,,1.66,0,,34.67,0,,138.0,,,,3037.0
2999.7,0,,1.66,0,,34.671,0,,138.0,,,,3038.0
3000.7,0,,1.659,0,,34.671,0,,138.0,,,,3039.0
3001.6,0,,1.659,0,,34.671,0,,138.0,,,,3040.0
3002.6,0,,1.658,0,,34.671,0,,138.0,,,,3041.0
3003.6,0,,1.657,0,,34.671,0,,138.0,,,,3042.0
3004.6,0,,1.656,0,,34.671,0,,138.0,,,,3043.0
3005.6,0,,1.656,0,,34.672,0,,138.0,,,,3044.0
3006.6,0,,1.655,0,,34.671,0,,138.0,,,,3045.0
3007.5,0,,1.654,0,,34.671,0,,138.0,,,,3046.0
3008.5,0,,1.652,0,,34.671,0,,138.0,,,,3047.0
3009.5,0,,1.65,0,,34.671,0,,138.0,,,,3048.0
3010.5,0,,1.648,0,,34.671,0,,138.0,,,,3049.0
3011.5,0,,1.648,0,,34.671,0,,138.0,,,,3050.0
3012.4,0,,1.648,0,,34.672,0,,138.0,,,,3051.0
3013.4,0,,1.648,0,,34.671,0,,138.0,,,,3052.0
3014.4,0,,1.648,0,,34.671,0,,138.0,,,,3053.0
3015.4,0,,1.648,0,,34.671,0,,138.0,,,,3054.0
3016.4,0,,1.647,0,,34.672,0,,138.0,,,,3055.0
3017.3,0,,1.647,0,,34.671,0,,138.0,,,,3056.0
3018.3,0,,1.647,0,,34.671,0,,139.0,,,,3057.0
3019.3,0,,1.647,0,,34.672,0,,139.0,,,,3058.0
3020.3,0,,1.647,0,,34.672,0,,139.0,,,,3059.0
3021.3,0,,1.647,0,,34.672,0,,138.0,,,,3060.0
3022.2,0,,1.646,0,,34.672,0,,138.0,,,,3061.0
3023.2,0,,1.646,0,,34.672,0,,139.0,,,,3062.0
3024.2,0,,1.646,0,,34.672,0,,139.0,,,,3063.0
3025.2,0,,1.646,0,,34.672,0,,139.0,,,,3064.0
3026.2,0,,1.646,0,,34.671,0,,139.0,,,,3065.0
3027.1,0,,1.646,0,,34.672,0,,139.0,,,,3066.0
3028.1,0,,1.645,0,,34.672,0,,139.0,,,,3067.0
3029.1,0,,1.645,0,,34.672,0,,139.0,,,,3068.0
3030.1,0,,1.645,0,,34.672,0,,139.0,,,,3069.0
3031.1,0,,1.645,0,,34.672,0,,139.0,,,,3070.0
3032.0,0,,1.645,0,,34.672,0,,139.0,,,,3071.0
3033.0,0,,1.645,0,,34.672,0,,139.0,,,,3072.0
3034.0,0,,1.645,0,,34.672,0,,139.0,,,,3073.0
3035.0,0,,1.645,0,,34.671,0,,139.0,,,,3074.0
3036.0,0,,1.645,0,,34.672,0,,139.0,,,,3075.0
3036.9,0,,1.645,0,,34.672,0,,139.0,,,,3076.0
3037.9,0,,1.645,0,,34.672,0,,139.0,,,,3077.0
3038.9,0,,1.645,0,,34.672,0,,139.0,,,,3078.0
3039.9,0,,1.645,0,,34.672,0,,139.0,,,,3079.0
3040.9,0,,1.645,0,,34.672,0,,139.0,,,,3080.0
3041.8,0,,1.645,0,,34.672,0,,139.0,,,,3081.0
3042.8,0,,1.645,0,,34.671,0,,139.0,,,,3082.0
3043.8,0,,1.645,0,,34.672,0,,139.0,,,,3083.0
3044.8,0,,1.645,0,,34.672,0,,139.0,,,,3084.0
3045.8,0,,1.646,0,,34.672,0,,139.0,,,,3085.0
3046.7,0,,1.646,0,,34.672,0,,139.0,,,,3086.0
3047.7,0,,1.646,0,,34.672,0,,139.0,,,,3087.0
3048.7,0,,1.646,0,,34.672,0,,139.0,,,,3088.0
3049.7,0,,1.646,0,,34.672,0,,139.0,,,,3089.0
3050.7,0,,1.646,0,,34.672,0,,139.0,,,,3090.0
3051.6,0,,1.646,0,,34.671,0,,139.0,,,,3091.0
3052.6,0,,1.646,0,,34.672,0,,139.0,,,,3092.0
3053.6,0,,1.646,0,,34.672,0,,139.0,,,,3093.0
3054.6,0,,1.646,0,,34.672,0,,139.0,,,,3094.0
3055.6,0,,1.646,0,,34.672,0,,139.0,,,,3095.0
3056.5,0,,1.646,0,,34.672,0,,139.0,,,,3096.0
3057.5,0,,1.647,0,,34.672,0,,138.0,,,,3097.0
3058.5,0,,1.647,0,,34.671,0,,138.0,,,,3098.0
3059.5,0,,1.647,0,,34.672,0,,138.0,,,,3099.0
3060.5,0,,1.647,0,,34.672,0,,138.0,,,,3100.0
3061.4,0,,1.647,0,,34.672,0,,138.0,,,,3101.0
3062.4,0,,1.647,0,,34.672,0,,139.0,,,,3102.0
3063.4,0,,1.647,0,,34.672,0,,139.0,,,,3103.0
3064.4,0,,1.647,0,,34.672,0,,139.0,,,,3104.0
3065.4,0,,1.647,0,,34.672,0,,139.0,,,,3105.0
3066.3,0,,1.647,0,,34.672,0,,139.0,,,,3106.0
3067.3,0,,1.646,0,,34.672,0,,139.0,,,,3107.0
3068.3,0,,1.646,0,,34.673,0,,139.0,,,,3108.0
3069.3,0,,1.646,0,,34.672,0,,139.0,,,,3109.0
3070.3,0,,1.646,0,,34.672,0,,139.0,,,,3110.0
3071.2,0,,1.645,0,,34.672,0,,139.0,,,,3111.0
3072.2,0,,1.645,0,,34.672,0,,139.0,,,,3112.0
3073.2,0,,1.645,0,,34.673,0,,139.0,,,,3113.0
3074.2,0,,1.645,0,,34.672,0,,139.0,,,,3114.0
3075.2,0,,1.644,0,,34.672,0,,139.0,,,,3115.0
3076.2,0,,1.642,0,,34.672,0,,139.0,,,,3116.0
3077.1,0,,1.64,0,,34.672,0,,139.0,,,,3117.0
3078.1,0,,1.64,0,,34.672,0,,139.0,,,,3118.0
3079.1,0,,1.64,0,,34.673,0,,139.0,,,,3119.0
3080.1,0,,1.639,0,,34.673,0,,139.0,,,,3120.0
3081.1,0,,1.64,0,,34.673,0,,139.0,,,,3121.0
3082.0,0,,1.64,0,,34.673,0,,139.0,,,,3122.0
3083.0,0,,1.64,0,,34.673,0,,139.0,,,,3123.0
3084.0,0,,1.64,0,,34.673,0,,139.0,,,,3124.0
3085.0,0,,1.64,0,,34.672,0,,140.0,,,,3125.0
3086.0,0,,1.64,0,,34.672,0,,139.0,,,,3126.0
3086.9,0,,1.639,0,,34.673,0,,139.0,,,,3127.0
3087.9,0,,1.638,0,,34.673,0,,139.0,,,,3128.0
3088.9,0,,1.638,0,,34.673,0,,139.0,,,,3129.0
3089.9,0,,1.637,0,,34.673,0,,139.0,,,,3130.0
3090.9,0,,1.635,0,,34.673,0,,139.0,,,,3131.0
3091.8,0,,1.633,0,,34.673,0,,139.0,,,,3132.0
3092.8,0,,1.632,0,,34.673,0,,139.0,,,,3133.0
